principal_code,resolved_name,full_postcode
SS,Savas & Savage,CW1 3EA
SS,Savas & Savage,CW1 3EP
SS,Savas & Savage,CW1 3NY
SS,Savas & Savage,CW1 3QH
SS,Savas & Savage,CW1 3UD
SS,Savas & Savage,CW1 4HD
SS,Savas & Savage,CW1 4NZ
SS,Savas & Savage,CW1 4RU
SS,Savas & Savage,CW1 4TP
SS,Savas & Savage,CW10 0HB
SS,Savas & Savage,CW11 3YX
SS,Savas & Savage,CW2 6BF
SS,Savas & Savage,CW2 6GP
SS,Savas & Savage,CW2 7HY
SS,Savas & Savage,CW2 7JB
SS,Savas & Savage,CW2 7QR
SS,Savas & Savage,CW2 7RE
SS,Savas & Savage,CW2 7UA
SS,Savas & Savage,CW2 7UL
SS,Savas & Savage,CW2 7UN
SS,Savas & Savage,CW2 8PP
SS,Savas & Savage,CW2 8QT
SS,Savas & Savage,CW2 8UX
SS,Savas & Savage,CW2 8WN
SS,Savas & Savage,CW5 7NN
SS,Savas & Savage,CW5 8EU
SS,Savas & Savage,CW6 0QS
SS,Savas & Savage,CW9 5PB
SS,Savas & Savage,CW9 5RP
SS,Savas & Savage,CW9 8LH
SS,Savas & Savage,DN11 8NB
SS,Savas & Savage,E6 5XP
SS,Savas & Savage,EN6 5PJ
SS,Savas & Savage,FY8 3FT
SS,Savas & Savage,HA3 9QD
SS,Savas & Savage,L13 3AX
SS,Savas & Savage,L24 7SA
SS,Savas & Savage,L37 8EB
SS,Savas & Savage,L4 0TZ
SS,Savas & Savage,L4 3UA
SS,Savas & Savage,L8 0UJ
SS,Savas & Savage,L8 9XP
SS,Savas & Savage,L9 1EY
SS,Savas & Savage,LL11 2EZ
SS,Savas & Savage,LL11 2UD
SS,Savas & Savage,LL11 3HB
SS,Savas & Savage,LL11 3RY
SS,Savas & Savage,LL11 4FE
SS,Savas & Savage,LL11 4YX
SS,Savas & Savage,LL11 5LU
SS,Savas & Savage,LL11 5YQ
SS,Savas & Savage,LL12 0BT
SS,Savas & Savage,LL12 0PB
SS,Savas & Savage,LL12 0PJ
SS,Savas & Savage,LL12 0SH
SS,Savas & Savage,LL12 8EY
SS,Savas & Savage,LL12 9EU
SS,Savas & Savage,LL12 9HY
SS,Savas & Savage,LL13 8HE
SS,Savas & Savage,LL13 8NG
SS,Savas & Savage,LL14 2BD
SS,Savas & Savage,LL14 5DG
SS,Savas & Savage,LL18 2UA
SS,Savas & Savage,LL18 2YE
SS,Savas & Savage,LL18 4SZ
SS,Savas & Savage,LL22 9HB
SS,Savas & Savage,LL22 9HQ
SS,Savas & Savage,LS10 4SD
SS,Savas & Savage,M16 0TP
SS,Savas & Savage,M17 1JZ
SS,Savas & Savage,M18 8EQ
SS,Savas & Savage,M23 9TJ
SS,Savas & Savage,M28 2RR
SS,Savas & Savage,M30 7NB
SS,Savas & Savage,M30 9QG
SS,Savas & Savage,M35 9AL
SS,Savas & Savage,M38 9RF
SS,Savas & Savage,M6 8PT
SS,Savas & Savage,M60 6NZ
SS,Savas & Savage,MK41 0QN
SS,Savas & Savage,NN4 6ET
SS,Savas & Savage,OL10 2JA
SS,Savas & Savage,OL10 3HS
SS,Savas & Savage,OL10 3HU
SS,Savas & Savage,OL10 3SW
SS,Savas & Savage,OL12 7JF
SS,Savas & Savage,OL12 9UH
SS,Savas & Savage,S17 4FT
SS,Savas & Savage,SG18 0AL
SS,Savas & Savage,SK13 1QG
SS,Savas & Savage,SK8 6RQ
SS,Savas & Savage,SK9 3JZ
SS,Savas & Savage,SS1 2UF
SS,Savas & Savage,ST1 5GB
SS,Savas & Savage,ST3 7TU
SS,Savas & Savage,ST7 2HH
SS,Savas & Savage,ST7 2LE
SS,Savas & Savage,ST7 8BY
SS,Savas & Savage,ST7 8PH
SS,Savas & Savage,SY14 7BH
SS,Savas & Savage,SY23 4RL
SS,Savas & Savage,TS3 6NG
SS,Savas & Savage,WA1 4AW
SS,Savas & Savage,WA1 4BJ
SS,Savas & Savage,WA1 4RE
SS,Savas & Savage,WA12 8LA
SS,Savas & Savage,WA16 9JQ
SS,Savas & Savage,WA2 7LG
SS,Savas & Savage,WA2 7TU
SS,Savas & Savage,WA2 8HL
SS,Savas & Savage,WA2 8NX
SS,Savas & Savage,WA3 5EB
SS,Savas & Savage,WA4 1NB
SS,Savas & Savage,WA5 0JU
SS,Savas & Savage,WA5 1XX
SS,Savas & Savage,WA6 0BQ
SS,Savas & Savage,WA6 9PD
SS,Savas & Savage,WA7 1SQ
SS,Savas & Savage,WA7 2NF
SS,Savas & Savage,WA7 4PS
SS,Savas & Savage,WA8 7TN
SS,Savas & Savage,WD18 9AA
SS,Savas & Savage,YO14 5NN
STALLION,Stallion,LU3 4EZ
STREAMLINE,Streamline Kent Ltd,ME14 1BL
SWAN,Swan,B42 1LG
SWAN,Swan,B6 6PD
SWAN,Swan,B7 4PY
SWAN,Swan,BD2 4RU
SWAN,Swan,BL9 7ET
SWAN,Swan,BL9 9JD
SWAN,Swan,E14 9AW
SWAN,Swan,HP3 8TQ
SWAN,Swan,LU1 1DF
SWAN,Swan,LU1 1JS
SWAN,Swan,LU1 1TF
SWAN,Swan,LU1 3LZ
SWAN,Swan,LU2 0LT
SWAN,Swan,LU4 0LA
SWAN,Swan,LU4 0XB
SWAN,Swan,LU4 9GD
SWAN,Swan,LU4 9QN
SWAN,Swan,LU4 9QZ
SWAN,Swan,NW6 5LS
SWAN,Swan,PE3 9DU
SWAN,Swan,SE18 7BH
SWAN,Swan,SG9 9FL
SWAN,Swan,WV4 4LR
TA,Turnams,IV1 1ST
TA,Turnams,NW5 1TN
TA,Turnams,PA31 8RR
TA,Turnams,RM20 4BH
TA,Turnams,SE25 5ND
TANGUY,Tanguy Carrabin,NW10 5JH
TEN,Ten Legal,BB1 4AU
TEN,Ten Legal,BB11 3JQ
TEN,Ten Legal,BB9 7SS
TEN,Ten Legal,BL9 9GA
THEBODYSHO,The Bodyshop,CH44 7ER
THEBODYSHO,The Bodyshop,CH49 8JB
THECARHIRE,The Car Hire Specialists ltd,MK45 4RP
TIS,The Injury Solicitor,L33 7YT
TIS,The Injury Solicitor,M5 4UE
TL,Trident Lloyd,G2 1QQ
TL,Trident Lloyd,GA41 1BS
TP,Taylor Price,B42 1QT
TP,Taylor Price,B42 2AQ
TP,Taylor Price,M12 6JH
TP,Taylor Price,SK1 4NW
TP,Taylor Price,SK4 2BA
TP,Taylor Price,SS0 7AX
TYRONNE,Tyronne Brock,CH41 2TW
UNDENT,Undent it Ltd,G5 8NB
UNDENT,Undent it Ltd,G72 8JP
VAID,FAO The Court,BB1 8NP
VELOX,Velox Logistics Ltd,LU5 4FE
VESS,HG Vess Ltd,CH1 6PE
WAS,Andrzej Was,B42 2JA
WCS,Wirral Car Solutions ltd,CH44 7ER
WIL,Williams & Co,L11 9DH
WIL,Williams & Co,L13 3AS
WIL,Williams & Co,L34 5SL
WIL,Williams & Co,L36 3SG
WIL,Williams & Co,L9 7BP
WLS,Woodlands,B11 1PP
WLS,Woodlands,B11 4NU
WLS,Woodlands,B20 3ST
WLS,Woodlands,B28 0QR
WLS,Woodlands,B32 1EX
WLS,Woodlands,BD9 2HT
WLS,Woodlands,CF5 5NF
WLS,Woodlands,CV3 1DH
WLS,Woodlands,DY5 4RA
WLS,Woodlands,L8 8AT
WLS,Woodlands,WS2 9QY
YC14,Mahu Abdulrab,E4 9HL
YML,YM Law/ NETWORK HD UK,CH1 5EF
YML,YM Law/ NETWORK HD UK,CH2 3QJ
YML,YM Law/ NETWORK HD UK,CH4 9DS
YML,YM Law/ NETWORK HD UK,LL12 0SG
YML,YM Law/ NETWORK HD UK,LL13 7LU
YML,YM Law/ NETWORK HD UK,M40 2BL
YML,YM Law/ NETWORK HD UK,WN2 4BN
ZOHAB,Zohab Azam,B68 8EG
